sdp_group_filename,hash_id,dc_name,year,month,received_ts_rai,received_ts_quar,status_3_on_time,status_4_schema_failed,status_5_quar_scope,status_6_quar_time,status_7_dq_records,status_8_bus_approved,status_9_reached_gold,insp_record_count
20260107152000__mammoet__csrd_esg_env__sc1_ghg,2026_01_dataContract__mammoet__csrd_esg_env__sc1_ghg,dataContract__mammoet__csrd_esg_env__sc1_ghg,2026,1,01/07/2026 15:20,,2052,FALSE,FALSE,FALSE,FALSE,FALSE,1853,2052
20260405121100__mammoet__csrd_esg_env__sc1_ghg,2026_04_dataContract__mammoet__csrd_esg_env__sc1_ghg,dataContract__mammoet__csrd_esg_env__sc1_ghg,2026,4,04/05/2026 12:11,,58,FALSE,FALSE,FALSE,TRUE,FALSE,3,58
20260106154100__mammoet__csrd_esg_env__opex_plan,2026_01_dataContract__mammoet__csrd_esg_env__opex_plan,dataContract__mammoet__csrd_esg_env__opex_plan,2026,1,01/06/2026 15:41,,1696,FALSE,FALSE,FALSE,FALSE,FALSE,1568,1696
20260403115200__mammoet__csrd_esg_env__opex_plan,2026_04_dataContract__mammoet__csrd_esg_env__opex_plan,dataContract__mammoet__csrd_esg_env__opex_plan,2026,4,04/03/2026 11:52,04/03/2026 11:52,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260403135200__mammoet__csrd_esg_env__opex_plan,2026_04_dataContract__mammoet__csrd_esg_env__opex_plan,dataContract__mammoet__csrd_esg_env__opex_plan,2026,4,04/03/2026 13:52,04/03/2026 13:52,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260403165200__mammoet__csrd_esg_env__opex_plan,2026_04_dataContract__mammoet__csrd_esg_env__opex_plan,dataContract__mammoet__csrd_esg_env__opex_plan,2026,4,04/03/2026 16:52,,785,FALSE,FALSE,FALSE,FALSE,FALSE,737,785
20260102111900__mammoet__csrd_esg_env__opex_incurred,2026_01_dataContract__mammoet__csrd_esg_env__opex_incurred,dataContract__mammoet__csrd_esg_env__opex_incurred,2026,1,01/02/2026 11:19,,1957,FALSE,FALSE,FALSE,FALSE,FALSE,1777,1957
20260422124600__mammoet__csrd_esg_env__opex_incurred,2026_04_dataContract__mammoet__csrd_esg_env__opex_incurred,dataContract__mammoet__csrd_esg_env__opex_incurred,2026,4,,4/22/26 12:46,0,FALSE,FALSE,TRUE,FALSE,FALSE,0,
20260413164100__mammoet__csrd_esg_env__sc3_ghg_categories,2026_04_dataContract__mammoet__csrd_esg_env__sc3_ghg_categories,dataContract__mammoet__csrd_esg_env__sc3_ghg_categories,2026,4,4/13/26 16:41,,1235,FALSE,FALSE,FALSE,FALSE,FALSE,1116,1235
20260110172700__mammoet__csrd_esg_env__energy_production,2026_01_dataContract__mammoet__csrd_esg_env__energy_production,dataContract__mammoet__csrd_esg_env__energy_production,2026,1,01/10/2026 17:27,,4191,FALSE,FALSE,FALSE,TRUE,FALSE,116,4191
20260410165300__mammoet__csrd_esg_env__energy_production,2026_04_dataContract__mammoet__csrd_esg_env__energy_production,dataContract__mammoet__csrd_esg_env__energy_production,2026,4,04/10/2026 16:53,,181,FALSE,FALSE,FALSE,FALSE,FALSE,177,181
20260113174400__mammoet__csrd_esg_env__ghg_targets,2026_01_dataContract__mammoet__csrd_esg_env__ghg_targets,dataContract__mammoet__csrd_esg_env__ghg_targets,2026,1,1/13/26 17:44,,1933,FALSE,FALSE,FALSE,FALSE,FALSE,1756,1933
20260412120600__mammoet__csrd_esg_env__ghg_targets,2026_04_dataContract__mammoet__csrd_esg_env__ghg_targets,dataContract__mammoet__csrd_esg_env__ghg_targets,2026,4,04/12/2026 12:06,,3135,FALSE,FALSE,FALSE,FALSE,FALSE,3083,3135
20260112074000__mammoet__csrd_esg_env__biogenic_emissions_co2,2026_01_dataContract__mammoet__csrd_esg_env__biogenic_emissions_co2,dataContract__mammoet__csrd_esg_env__biogenic_emissions_co2,2026,1,01/12/2026 07:40,,4403,FALSE,FALSE,FALSE,FALSE,FALSE,4262,4403
20260402145100__mammoet__csrd_esg_env__biogenic_emissions_co2,2026_04_dataContract__mammoet__csrd_esg_env__biogenic_emissions_co2,dataContract__mammoet__csrd_esg_env__biogenic_emissions_co2,2026,4,04/02/2026 14:51,,624,FALSE,FALSE,FALSE,FALSE,FALSE,608,624
20260110084200__mammoet__csrd_esg_env__energy_intensity,2026_01_dataContract__mammoet__csrd_esg_env__energy_intensity,dataContract__mammoet__csrd_esg_env__energy_intensity,2026,1,01/10/2026 08:42,,4358,FALSE,FALSE,FALSE,FALSE,FALSE,3950,4358
20260406085400__mammoet__csrd_esg_env__energy_intensity,2026_04_dataContract__mammoet__csrd_esg_env__energy_intensity,dataContract__mammoet__csrd_esg_env__energy_intensity,2026,4,04/06/2026 08:54,,2225,FALSE,FALSE,FALSE,FALSE,FALSE,2054,2225
20260105184100__mammoet__csrd_esg_env__sc1_ghg_ets,2026_01_dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,2026,1,01/05/2026 18:41,01/05/2026 18:41,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260105204100__mammoet__csrd_esg_env__sc1_ghg_ets,2026_01_dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,2026,1,01/05/2026 20:41,01/05/2026 20:41,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260105224100__mammoet__csrd_esg_env__sc1_ghg_ets,2026_01_dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,2026,1,01/05/2026 22:41,01/05/2026 22:41,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260106014100__mammoet__csrd_esg_env__sc1_ghg_ets,2026_01_dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,2026,1,01/06/2026 01:41,,3821,FALSE,FALSE,FALSE,FALSE,FALSE,3761,3821
20260412114900__mammoet__csrd_esg_env__sc1_ghg_ets,2026_04_dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,dataContract__mammoet__csrd_esg_env__sc1_ghg_ets,2026,4,04/12/2026 11:49,,432,FALSE,FALSE,FALSE,FALSE,FALSE,415,432
20260103160900__mammoet__csrd_esg_env__capex_cog,2026_01_dataContract__mammoet__csrd_esg_env__capex_cog,dataContract__mammoet__csrd_esg_env__capex_cog,2026,1,01/03/2026 16:09,,2767,FALSE,FALSE,FALSE,FALSE,FALSE,2560,2767
20260406163600__mammoet__csrd_esg_env__capex_cog,2026_04_dataContract__mammoet__csrd_esg_env__capex_cog,dataContract__mammoet__csrd_esg_env__capex_cog,2026,4,04/06/2026 16:36,,1143,FALSE,FALSE,FALSE,FALSE,FALSE,1030,1143
20260106170600__mammoet__csrd_esg_env__ghg_reference_targets,2026_01_dataContract__mammoet__csrd_esg_env__ghg_reference_targets,dataContract__mammoet__csrd_esg_env__ghg_reference_targets,2026,1,01/06/2026 17:06,,1833,FALSE,FALSE,FALSE,FALSE,FALSE,1773,1833
20260410112900__mammoet__csrd_esg_env__ghg_reference_targets,2026_04_dataContract__mammoet__csrd_esg_env__ghg_reference_targets,dataContract__mammoet__csrd_esg_env__ghg_reference_targets,2026,4,04/10/2026 11:29,,3866,FALSE,FALSE,FALSE,FALSE,FALSE,3659,3866
20260110101900__mammoet__csrd_esg_env__sc2_contractual_instruments,2026_01_dataContract__mammoet__csrd_esg_env__sc2_contractual_instruments,dataContract__mammoet__csrd_esg_env__sc2_contractual_instruments,2026,1,01/10/2026 10:19,,753,FALSE,FALSE,FALSE,FALSE,FALSE,748,753
20260409085200__mammoet__csrd_esg_env__sc2_contractual_instruments,2026_04_dataContract__mammoet__csrd_esg_env__sc2_contractual_instruments,dataContract__mammoet__csrd_esg_env__sc2_contractual_instruments,2026,4,04/09/2026 08:52,,4200,FALSE,FALSE,FALSE,FALSE,FALSE,4186,4200
20260106131300__nutreco__csrd_esg_soc__injuries,2026_01_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,1,01/06/2026 13:13,,1776,FALSE,FALSE,FALSE,FALSE,FALSE,1611,1776
20260213151600__nutreco__csrd_esg_soc__injuries,2026_02_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,2,2/13/26 15:16,,2995,FALSE,FALSE,FALSE,FALSE,FALSE,2735,2995
20260310115600__nutreco__csrd_esg_soc__injuries,2026_03_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,3,03/10/2026 11:56,03/10/2026 11:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260310135600__nutreco__csrd_esg_soc__injuries,2026_03_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,3,03/10/2026 13:56,03/10/2026 13:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260310155600__nutreco__csrd_esg_soc__injuries,2026_03_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,3,03/10/2026 15:56,03/10/2026 15:56,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260310185600__nutreco__csrd_esg_soc__injuries,2026_03_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,3,03/10/2026 18:56,,973,FALSE,FALSE,FALSE,FALSE,FALSE,898,973
20260409130100__nutreco__csrd_esg_soc__injuries,2026_04_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,4,04/09/2026 13:01,04/09/2026 13:01,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260509172800__nutreco__csrd_esg_soc__injuries,2026_05_dataContract__nutreco__csrd_esg_soc__injuries,dataContract__nutreco__csrd_esg_soc__injuries,2026,5,05/09/2026 17:28,,3371,FALSE,FALSE,FALSE,FALSE,FALSE,3135,3371
20260107132000__nutreco__csrd_esg_soc__psif,2026_01_dataContract__nutreco__csrd_esg_soc__psif,dataContract__nutreco__csrd_esg_soc__psif,2026,1,01/07/2026 13:20,,1040,FALSE,FALSE,FALSE,FALSE,FALSE,1023,1040
20260214125300__nutreco__csrd_esg_soc__psif,2026_02_dataContract__nutreco__csrd_esg_soc__psif,dataContract__nutreco__csrd_esg_soc__psif,2026,2,2/14/26 12:53,,3312,FALSE,FALSE,FALSE,FALSE,FALSE,3020,3312
20260313075700__nutreco__csrd_esg_soc__psif,2026_03_dataContract__nutreco__csrd_esg_soc__psif,dataContract__nutreco__csrd_esg_soc__psif,2026,3,3/13/26 7:57,3/13/26 7:57,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260403132400__nutreco__csrd_esg_soc__psif,2026_04_dataContract__nutreco__csrd_esg_soc__psif,dataContract__nutreco__csrd_esg_soc__psif,2026,4,04/03/2026 13:24,,4876,FALSE,FALSE,FALSE,FALSE,FALSE,4425,4876
20260514115400__nutreco__csrd_esg_soc__psif,2026_05_dataContract__nutreco__csrd_esg_soc__psif,dataContract__nutreco__csrd_esg_soc__psif,2026,5,5/14/26 11:54,5/14/26 11:54,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260102171800__nutreco__csrd_esg_soc__health_safety,2026_01_dataContract__nutreco__csrd_esg_soc__health_safety,dataContract__nutreco__csrd_esg_soc__health_safety,2026,1,01/02/2026 17:18,,1269,FALSE,FALSE,FALSE,FALSE,FALSE,1173,1269
20260210121200__nutreco__csrd_esg_soc__health_safety,2026_02_dataContract__nutreco__csrd_esg_soc__health_safety,dataContract__nutreco__csrd_esg_soc__health_safety,2026,2,02/10/2026 12:12,,3108,FALSE,FALSE,FALSE,FALSE,FALSE,3041,3108
20260302172500__nutreco__csrd_esg_soc__health_safety,2026_03_dataContract__nutreco__csrd_esg_soc__health_safety,dataContract__nutreco__csrd_esg_soc__health_safety,2026,3,03/02/2026 17:25,,4589,FALSE,FALSE,FALSE,FALSE,FALSE,4382,4589
20260402182600__nutreco__csrd_esg_soc__health_safety,2026_04_dataContract__nutreco__csrd_esg_soc__health_safety,dataContract__nutreco__csrd_esg_soc__health_safety,2026,4,04/02/2026 18:26,,3743,FALSE,FALSE,FALSE,FALSE,FALSE,3598,3743
20260506140300__nutreco__csrd_esg_soc__health_safety,2026_05_dataContract__nutreco__csrd_esg_soc__health_safety,dataContract__nutreco__csrd_esg_soc__health_safety,2026,5,05/06/2026 14:03,,4556,FALSE,FALSE,FALSE,FALSE,FALSE,4158,4556
20260107111900__nutreco__csrd_esg_env__trcf_targets,2026_01_dataContract__nutreco__csrd_esg_env__trcf_targets,dataContract__nutreco__csrd_esg_env__trcf_targets,2026,1,01/07/2026 11:19,,2145,FALSE,FALSE,FALSE,FALSE,FALSE,2089,2145
20260112101900__nutreco__csrd_esg_soc__performance_reviews,2026_01_dataContract__nutreco__csrd_esg_soc__performance_reviews,dataContract__nutreco__csrd_esg_soc__performance_reviews,2026,1,01/12/2026 10:19,,4008,FALSE,FALSE,FALSE,FALSE,FALSE,3830,4008
20260104171000__nutreco__csrd_esg_soc__days_lost_injuries,2026_01_dataContract__nutreco__csrd_esg_soc__days_lost_injuries,dataContract__nutreco__csrd_esg_soc__days_lost_injuries,2026,1,01/04/2026 17:10,,665,FALSE,FALSE,FALSE,FALSE,FALSE,612,665
20260109151400__nutreco__csrd_esg_soc__ill_health,2026_01_dataContract__nutreco__csrd_esg_soc__ill_health,dataContract__nutreco__csrd_esg_soc__ill_health,2026,1,01/09/2026 15:14,01/09/2026 15:14,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114142700__nutreco__csrd_esg_soc__employee_characteristics,2026_01_dataContract__nutreco__csrd_esg_soc__employee_characteristics,dataContract__nutreco__csrd_esg_soc__employee_characteristics,2026,1,1/14/26 14:27,1/14/26 14:27,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260105081100__nutreco__csrd_esg_soc__training_hours,2026_01_dataContract__nutreco__csrd_esg_soc__training_hours,dataContract__nutreco__csrd_esg_soc__training_hours,2026,1,01/05/2026 08:11,,2851,FALSE,FALSE,FALSE,FALSE,FALSE,2724,2851
20260107115100__nutreco__csrd_esg_env__ghg_baseline,2026_01_dataContract__nutreco__csrd_esg_env__ghg_baseline,dataContract__nutreco__csrd_esg_env__ghg_baseline,2026,1,01/07/2026 11:51,,4716,FALSE,FALSE,FALSE,FALSE,FALSE,4339,4716
20260108132600__nutreco__csrd_esg_env__decarbonization,2026_01_dataContract__nutreco__csrd_esg_env__decarbonization,dataContract__nutreco__csrd_esg_env__decarbonization,2026,1,01/08/2026 13:26,,4343,FALSE,FALSE,FALSE,FALSE,FALSE,3999,4343
20260114073100__nutreco__csrd_esg_env__capex_plan,2026_01_dataContract__nutreco__csrd_esg_env__capex_plan,dataContract__nutreco__csrd_esg_env__capex_plan,2026,1,1/14/26 7:31,,2323,FALSE,FALSE,FALSE,FALSE,FALSE,2224,2323
20260412153300__nutreco__csrd_esg_env__capex_plan,2026_04_dataContract__nutreco__csrd_esg_env__capex_plan,dataContract__nutreco__csrd_esg_env__capex_plan,2026,4,04/12/2026 15:33,,1819,FALSE,FALSE,FALSE,FALSE,FALSE,1653,1819
20260108134100__nutreco__csrd_esg_env__sc2_ghg,2026_01_dataContract__nutreco__csrd_esg_env__sc2_ghg,dataContract__nutreco__csrd_esg_env__sc2_ghg,2026,1,01/08/2026 13:41,01/08/2026 13:41,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260406070800__nutreco__csrd_esg_env__sc2_ghg,2026_04_dataContract__nutreco__csrd_esg_env__sc2_ghg,dataContract__nutreco__csrd_esg_env__sc2_ghg,2026,4,04/06/2026 07:08,,314,FALSE,FALSE,FALSE,FALSE,FALSE,295,314
20260114143700__nutreco__csrd_esg_env__capex_incurred,2026_01_dataContract__nutreco__csrd_esg_env__capex_incurred,dataContract__nutreco__csrd_esg_env__capex_incurred,2026,1,1/14/26 14:37,1/14/26 14:37,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114163700__nutreco__csrd_esg_env__capex_incurred,2026_01_dataContract__nutreco__csrd_esg_env__capex_incurred,dataContract__nutreco__csrd_esg_env__capex_incurred,2026,1,1/14/26 16:37,1/14/26 16:37,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114193700__nutreco__csrd_esg_env__capex_incurred,2026_01_dataContract__nutreco__csrd_esg_env__capex_incurred,dataContract__nutreco__csrd_esg_env__capex_incurred,2026,1,1/14/26 19:37,,4062,FALSE,FALSE,FALSE,FALSE,FALSE,3685,4062
20260417100900__nutreco__csrd_esg_env__capex_incurred,2026_04_dataContract__nutreco__csrd_esg_env__capex_incurred,dataContract__nutreco__csrd_esg_env__capex_incurred,2026,4,,4/17/26 10:09,0,FALSE,FALSE,TRUE,FALSE,FALSE,0,
20260112085200__nutreco__csrd_esg_env__energy_consumption_sources,2026_01_dataContract__nutreco__csrd_esg_env__energy_consumption_sources,dataContract__nutreco__csrd_esg_env__energy_consumption_sources,2026,1,01/12/2026 08:52,,3796,FALSE,FALSE,FALSE,FALSE,FALSE,3448,3796
20260402091400__nutreco__csrd_esg_env__energy_consumption_sources,2026_04_dataContract__nutreco__csrd_esg_env__energy_consumption_sources,dataContract__nutreco__csrd_esg_env__energy_consumption_sources,2026,4,04/02/2026 09:14,04/02/2026 09:14,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260402111400__nutreco__csrd_esg_env__energy_consumption_sources,2026_04_dataContract__nutreco__csrd_esg_env__energy_consumption_sources,dataContract__nutreco__csrd_esg_env__energy_consumption_sources,2026,4,04/02/2026 11:14,04/02/2026 11:14,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260402141400__nutreco__csrd_esg_env__energy_consumption_sources,2026_04_dataContract__nutreco__csrd_esg_env__energy_consumption_sources,dataContract__nutreco__csrd_esg_env__energy_consumption_sources,2026,4,04/02/2026 14:14,,4714,FALSE,FALSE,FALSE,FALSE,FALSE,4546,4714
20260104171600__nutreco__csrd_esg_env__energy_consumption_subsources,2026_01_dataContract__nutreco__csrd_esg_env__energy_consumption_subsources,dataContract__nutreco__csrd_esg_env__energy_consumption_subsources,2026,1,01/04/2026 17:16,,4377,FALSE,FALSE,FALSE,FALSE,FALSE,4217,4377
20260403080400__nutreco__csrd_esg_env__energy_consumption_subsources,2026_04_dataContract__nutreco__csrd_esg_env__energy_consumption_subsources,dataContract__nutreco__csrd_esg_env__energy_consumption_subsources,2026,4,04/03/2026 08:04,,2510,FALSE,FALSE,FALSE,FALSE,FALSE,2390,2510
20260108111400__nutreco__csrd_esg_env__sc1_ghg,2026_01_dataContract__nutreco__csrd_esg_env__sc1_ghg,dataContract__nutreco__csrd_esg_env__sc1_ghg,2026,1,01/08/2026 11:14,,4973,FALSE,FALSE,FALSE,FALSE,FALSE,4476,4973
20260409112000__nutreco__csrd_esg_env__sc1_ghg,2026_04_dataContract__nutreco__csrd_esg_env__sc1_ghg,dataContract__nutreco__csrd_esg_env__sc1_ghg,2026,4,04/09/2026 11:20,,2035,FALSE,FALSE,FALSE,FALSE,FALSE,1928,2035
20260105072600__nutreco__csrd_esg_env__opex_plan,2026_01_dataContract__nutreco__csrd_esg_env__opex_plan,dataContract__nutreco__csrd_esg_env__opex_plan,2026,1,01/05/2026 07:26,,2568,FALSE,FALSE,FALSE,FALSE,FALSE,2325,2568
20260412172600__nutreco__csrd_esg_env__opex_plan,2026_04_dataContract__nutreco__csrd_esg_env__opex_plan,dataContract__nutreco__csrd_esg_env__opex_plan,2026,4,04/12/2026 17:26,,714,FALSE,FALSE,FALSE,FALSE,FALSE,660,714
20260107103100__nutreco__csrd_esg_env__opex_incurred,2026_01_dataContract__nutreco__csrd_esg_env__opex_incurred,dataContract__nutreco__csrd_esg_env__opex_incurred,2026,1,01/07/2026 10:31,,329,FALSE,FALSE,FALSE,FALSE,FALSE,318,329
20260407172500__nutreco__csrd_esg_env__opex_incurred,2026_04_dataContract__nutreco__csrd_esg_env__opex_incurred,dataContract__nutreco__csrd_esg_env__opex_incurred,2026,4,04/07/2026 17:25,,1672,FALSE,FALSE,FALSE,FALSE,FALSE,1505,1672
20260110081300__nutreco__csrd_esg_env__sc3_ghg_categories,2026_01_dataContract__nutreco__csrd_esg_env__sc3_ghg_categories,dataContract__nutreco__csrd_esg_env__sc3_ghg_categories,2026,1,01/10/2026 08:13,,4110,FALSE,FALSE,FALSE,FALSE,FALSE,4097,4110
20260405102900__nutreco__csrd_esg_env__sc3_ghg_categories,2026_04_dataContract__nutreco__csrd_esg_env__sc3_ghg_categories,dataContract__nutreco__csrd_esg_env__sc3_ghg_categories,2026,4,04/05/2026 10:29,,1864,FALSE,FALSE,FALSE,FALSE,FALSE,1727,1864
20260103163100__nutreco__csrd_esg_env__energy_production,2026_01_dataContract__nutreco__csrd_esg_env__energy_production,dataContract__nutreco__csrd_esg_env__energy_production,2026,1,01/03/2026 16:31,,1584,FALSE,FALSE,FALSE,TRUE,FALSE,284,1584
20260412073800__nutreco__csrd_esg_env__energy_production,2026_04_dataContract__nutreco__csrd_esg_env__energy_production,dataContract__nutreco__csrd_esg_env__energy_production,2026,4,04/12/2026 07:38,,1249,FALSE,FALSE,FALSE,FALSE,FALSE,1239,1249
20260102160900__nutreco__csrd_esg_env__ghg_targets,2026_01_dataContract__nutreco__csrd_esg_env__ghg_targets,dataContract__nutreco__csrd_esg_env__ghg_targets,2026,1,01/02/2026 16:09,,3452,FALSE,FALSE,FALSE,FALSE,FALSE,3124,3452
20260408145700__nutreco__csrd_esg_env__ghg_targets,2026_04_dataContract__nutreco__csrd_esg_env__ghg_targets,dataContract__nutreco__csrd_esg_env__ghg_targets,2026,4,04/08/2026 14:57,,2623,FALSE,FALSE,FALSE,FALSE,FALSE,2552,2623
20260423071900__nutreco__csrd_esg_env__biogenic_emissions_co2,2026_04_dataContract__nutreco__csrd_esg_env__biogenic_emissions_co2,dataContract__nutreco__csrd_esg_env__biogenic_emissions_co2,2026,4,,4/23/26 7:19,0,FALSE,FALSE,TRUE,FALSE,FALSE,0,
20260108122100__nutreco__csrd_esg_env__energy_intensity,2026_01_dataContract__nutreco__csrd_esg_env__energy_intensity,dataContract__nutreco__csrd_esg_env__energy_intensity,2026,1,01/08/2026 12:21,,3674,FALSE,FALSE,FALSE,FALSE,FALSE,3368,3674
20260406082200__nutreco__csrd_esg_env__energy_intensity,2026_04_dataContract__nutreco__csrd_esg_env__energy_intensity,dataContract__nutreco__csrd_esg_env__energy_intensity,2026,4,04/06/2026 08:22,,3492,FALSE,FALSE,FALSE,FALSE,FALSE,3476,3492
20260114102400__nutreco__csrd_esg_env__sc1_ghg_ets,2026_01_dataContract__nutreco__csrd_esg_env__sc1_ghg_ets,dataContract__nutreco__csrd_esg_env__sc1_ghg_ets,2026,1,1/14/26 10:24,,2971,FALSE,FALSE,FALSE,FALSE,FALSE,2902,2971
20260414130500__nutreco__csrd_esg_env__sc1_ghg_ets,2026_04_dataContract__nutreco__csrd_esg_env__sc1_ghg_ets,dataContract__nutreco__csrd_esg_env__sc1_ghg_ets,2026,4,4/14/26 13:05,,453,FALSE,FALSE,FALSE,FALSE,FALSE,439,453
20260110141200__nutreco__csrd_esg_env__capex_cog,2026_01_dataContract__nutreco__csrd_esg_env__capex_cog,dataContract__nutreco__csrd_esg_env__capex_cog,2026,1,01/10/2026 14:12,,2698,FALSE,FALSE,FALSE,FALSE,FALSE,2526,2698
20260402172600__nutreco__csrd_esg_env__capex_cog,2026_04_dataContract__nutreco__csrd_esg_env__capex_cog,dataContract__nutreco__csrd_esg_env__capex_cog,2026,4,04/02/2026 17:26,04/02/2026 17:26,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114130200__nutreco__csrd_esg_env__ghg_reference_targets,2026_01_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,1,1/14/26 13:02,1/14/26 13:02,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114150200__nutreco__csrd_esg_env__ghg_reference_targets,2026_01_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,1,1/14/26 15:02,1/14/26 15:02,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260114180200__nutreco__csrd_esg_env__ghg_reference_targets,2026_01_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,1,1/14/26 18:02,,3126,FALSE,FALSE,FALSE,FALSE,FALSE,2958,3126
20260402111200__nutreco__csrd_esg_env__ghg_reference_targets,2026_04_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,4,04/02/2026 11:12,04/02/2026 11:12,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260402131200__nutreco__csrd_esg_env__ghg_reference_targets,2026_04_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,4,04/02/2026 13:12,04/02/2026 13:12,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260402151200__nutreco__csrd_esg_env__ghg_reference_targets,2026_04_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,4,04/02/2026 15:12,04/02/2026 15:12,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,
20260402181200__nutreco__csrd_esg_env__ghg_reference_targets,2026_04_dataContract__nutreco__csrd_esg_env__ghg_reference_targets,dataContract__nutreco__csrd_esg_env__ghg_reference_targets,2026,4,04/02/2026 18:12,,564,FALSE,FALSE,FALSE,FALSE,FALSE,528,564
20260111071600__nutreco__csrd_esg_env__sc2_contractual_instruments,2026_01_dataContract__nutreco__csrd_esg_env__sc2_contractual_instruments,dataContract__nutreco__csrd_esg_env__sc2_contractual_instruments,2026,1,01/11/2026 07:16,,2642,FALSE,FALSE,FALSE,FALSE,FALSE,2621,2642
20260413165800__nutreco__csrd_esg_env__sc2_contractual_instruments,2026_04_dataContract__nutreco__csrd_esg_env__sc2_contractual_instruments,dataContract__nutreco__csrd_esg_env__sc2_contractual_instruments,2026,4,4/13/26 16:58,,585,FALSE,FALSE,FALSE,FALSE,FALSE,527,585
20260314135000__shvenergy__csrd_esg_soc__injuries,2026_03_dataContract__shvenergy__csrd_esg_soc__injuries,dataContract__shvenergy__csrd_esg_soc__injuries,2026,3,3/14/26 13:50,,2106,FALSE,FALSE,FALSE,TRUE,FALSE,384,2106
20260404141100__shvenergy__csrd_esg_soc__injuries,2026_04_dataContract__shvenergy__csrd_esg_soc__injuries,dataContract__shvenergy__csrd_esg_soc__injuries,2026,4,04/04/2026 14:11,,121,FALSE,FALSE,FALSE,FALSE,FALSE,118,121
20260513093800__shvenergy__csrd_esg_soc__injuries,2026_05_dataContract__shvenergy__csrd_esg_soc__injuries,dataContract__shvenergy__csrd_esg_soc__injuries,2026,5,5/13/26 9:38,,1984,FALSE,FALSE,FALSE,FALSE,FALSE,1850,1984
20260303151200__shvenergy__csrd_esg_soc__psif,2026_03_dataContract__shvenergy__csrd_esg_soc__psif,dataContract__shvenergy__csrd_esg_soc__psif,2026,3,03/03/2026 15:12,,3258,FALSE,FALSE,FALSE,FALSE,FALSE,3177,3258
